1 - Loading data
==================================================
2 - Building model
No previous models detected, build a new one from scratch!
logistic head -- Building the model (l1 = 0.0, l2 = 0.0)
logistic head -- Compiling the model
Write log to train/DeepSEA-ATACseq.logistic_default.log
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 4)                 3704      
_________________________________________________________________
activation_1 (Activation)    (None, 4)                 0         
=================================================================
Total params: 3,704.0
Trainable params: 3,704.0
Non-trainable params: 0.0
_________________________________________________________________
==================================================
3 - Training
Train on 4400000 samples, validate on 8000 samples
Epoch 1/80

    100/4400000 [..............................] - ETA: 7082s - loss: 2.5409 - acc: 0.3425
   2300/4400000 [..............................] - ETA: 406s - loss: 0.2149 - acc: 0.9485 
   4700/4400000 [..............................] - ETA: 245s - loss: 0.1510 - acc: 0.9626
   7100/4400000 [..............................] - ETA: 193s - loss: 0.1301 - acc: 0.9677
   9500/4400000 [..............................] - ETA: 167s - loss: 0.1205 - acc: 0.9698
  11900/4400000 [..............................] - ETA: 152s - loss: 0.1141 - acc: 0.9713
  14300/4400000 [..............................] - ETA: 142s - loss: 0.1074 - acc: 0.9728
  16700/4400000 [..............................] - ETA: 134s - loss: 0.1049 - acc: 0.9731
  19100/4400000 [..............................] - ETA: 129s - loss: 0.1023 - acc: 0.9735
  21500/4400000 [..............................] - ETA: 125s - loss: 0.0997 - acc: 0.9740
  23900/4400000 [..............................] - ETA: 121s - loss: 0.0984 - acc: 0.9739
  26300/4400000 [..............................] - ETA: 118s - loss: 0.0963 - acc: 0.9743
  28700/4400000 [..............................] - ETA: 116s - loss: 0.0948 - acc: 0.9746
  31100/4400000 [..............................] - ETA: 114s - loss: 0.0939 - acc: 0.9747
  33500/4400000 [..............................] - ETA: 112s - loss: 0.0933 - acc: 0.9748
  35900/4400000 [..............................] - ETA: 111s - loss: 0.0918 - acc: 0.9751
  38300/4400000 [..............................] - ETA: 109s - loss: 0.0905 - acc: 0.9753
  40500/4400000 [..............................] - ETA: 109s - loss: 0.0894 - acc: 0.9756
  42900/4400000 [..............................] - ETA: 108s - loss: 0.0880 - acc: 0.9760
  45300/4400000 [..............................] - ETA: 107s - loss: 0.0874 - acc: 0.9761
  47700/4400000 [..............................] - ETA: 106s - loss: 0.0869 - acc: 0.9761
  50100/4400000 [..............................] - ETA: 105s - loss: 0.0864 - acc: 0.9763
  52500/4400000 [..............................] - ETA: 104s - loss: 0.0860 - acc: 0.9763
 707100/4400000 [===>..........................] - ETA: 79s - loss: 0.0667 - acc: 0.9799
 709500/4400000 [===>..........................] - ETA: 79s - loss: 0.0667 - acc: 0.9799
 711900/4400000 [===>..........................] - ETA: 79s - loss: 0.0667 - acc: 0.9799
 714300/4400000 [===>..........................] - ETA: 78s - loss: 0.0667 - acc: 0.9799
 716700/4400000 [===>..........................] - ETA: 78s - loss: 0.0667 - acc: 0.9799
 719100/4400000 [===>..........................] - ETA: 78s - loss: 0.0667 - acc: 0.9800
 721500/4400000 [===>..........................] - ETA: 78s - loss: 0.0666 - acc: 0.9800
 723900/4400000 [===>..........................] - ETA: 78s - loss: 0.0666 - acc: 0.9800
 726300/4400000 [===>..........................] - ETA: 78s - loss: 0.0666 - acc: 0.9800
 728700/4400000 [===>..........................] - ETA: 78s - loss: 0.0666 - acc: 0.9800
 731100/4400000 [===>..........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 733500/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 735900/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 738300/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 740700/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 743100/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 745500/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 747900/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 750300/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 752700/4400000 [====>.........................] - ETA: 78s - loss: 0.0665 - acc: 0.9800
 755100/4400000 [====>.........................] - ETA: 77s - loss: 0.0665 - acc: 0.9800
 757500/4400000 [====>.........................] - ETA: 77s - loss: 0.0664 - acc: 0.9800
 759900/4400000 [====>.........................] - ETA: 77s - loss: 0.0664 - acc: 0.9800
 762300/4400000 [====>.........................] - ETA: 77s - loss: 0.0664 - acc: 0.9800
 764700/4400000 [====>.........................] - ETA: 77s - loss: 0.0664 - acc: 0.9800
 767100/4400000 [====>.........................] - ETA: 77s - loss: 0.0663 - acc: 0.9800
 769500/4400000 [====>.........................] - ETA: 77s - loss: 0.0663 - acc: 0.9800
 771900/4400000 [====>.........................] - ETA: 77s - loss: 0.0663 - acc: 0.9800
 774300/4400000 [====>.........................] - ETA: 77s - loss: 0.0663 - acc: 0.9800
 776700/4400000 [====>.........................] - ETA: 77s - loss: 0.0663 - acc: 0.9800
 779100/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 781500/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 783900/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 786300/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 788700/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 791100/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 793500/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 795900/4400000 [====>.........................] - ETA: 77s - loss: 0.0662 - acc: 0.9800
 798300/4400000 [====>.........................] - ETA: 76s - loss: 0.0662 - acc: 0.9800
 800700/4400000 [====>.........................] - ETA: 76s - loss: 0.0661 - acc: 0.9800
 803100/4400000 [====>.........................] - ETA: 76s - loss: 0.0661 - acc: 0.9800
 805500/4400000 [====>.........................] - ETA: 76s - loss: 0.0661 - acc: 0.9800
 807900/4400000 [====>.........................] - ETA: 76s - loss: 0.0661 - acc: 0.9800
 810300/4400000 [====>.........................] - ETA: 76s - loss: 0.0661 - acc: 0.9800
 812700/4400000 [====>.........................] - ETA: 76s - loss: 0.0660 - acc: 0.9801
 815100/4400000 [====>.........................] - ETA: 76s - loss: 0.0660 - acc: 0.9801
 817500/4400000 [====>.........................] - ETA: 76s - loss: 0.0660 - acc: 0.9801
 819900/4400000 [====>.........................] - ETA: 76s - loss: 0.0660 - acc: 0.9801
 822300/4400000 [====>.........................] - ETA: 76s - loss: 0.0659 - acc: 0.9801
 824700/4400000 [====>.........................] - ETA: 76s - loss: 0.0659 - acc: 0.9801
 827100/4400000 [====>.........................] - ETA: 76s - loss: 0.0659 - acc: 0.9801
 829500/4400000 [====>.........................] - ETA: 76s - loss: 0.0659 - acc: 0.9801
 831900/4400000 [====>.........................] - ETA: 76s - loss: 0.0659 - acc: 0.9801
 834300/4400000 [====>.........................] - ETA: 76s - loss: 0.0659 - acc: 0.9801
 836700/4400000 [====>.........................] - ETA: 76s - loss: 0.0659 - acc: 0.9801
 839100/4400000 [====>.........................] - ETA: 76s - loss: 0.0658 - acc: 0.9801
 841500/4400000 [====>.........................] - ETA: 75s - loss: 0.0658 - acc: 0.9801
 843900/4400000 [====>.........................] - ETA: 75s - loss: 0.0658 - acc: 0.9801
 846300/4400000 [====>.........................] - ETA: 75s - loss: 0.0658 - acc: 0.9801
 848700/4400000 [====>.........................] - ETA: 75s - loss: 0.0658 - acc: 0.9801
 851100/4400000 [====>.........................] - ETA: 75s - loss: 0.0658 - acc: 0.9801
 853500/4400000 [====>.........................] - ETA: 75s - loss: 0.0657 - acc: 0.9801
 855900/4400000 [====>.........................] - ETA: 75s - loss: 0.0657 - acc: 0.9801
 858300/4400000 [====>.........................] - ETA: 75s - loss: 0.0657 - acc: 0.9801
 860700/4400000 [====>.........................] - ETA: 75s - loss: 0.0657 - acc: 0.9801
 863100/4400000 [====>.........................] - ETA: 75s - loss: 0.0657 - acc: 0.9801
 865500/4400000 [====>.........................] - ETA: 75s - loss: 0.0657 - acc: 0.9801
 867900/4400000 [====>.........................] - ETA: 75s - loss: 0.0656 - acc: 0.9801
 870300/4400000 [====>.........................] - ETA: 75s - loss: 0.0656 - acc: 0.9801
 872700/4400000 [====>.........................] - ETA: 75s - loss: 0.0656 - acc: 0.9801
 875100/4400000 [====>.........................] - ETA: 75s - loss: 0.0656 - acc: 0.9802
 876900/4400000 [====>.........................] - ETA: 75s - loss: 0.0655 - acc: 0.9802
 879100/4400000 [====>.........................] - ETA: 75s - loss: 0.0656 - acc: 0.9801
 881500/4400000 [=====>........................] - ETA: 75s - loss: 0.0656 - acc: 0.9801
 883900/4400000 [=====>........................] - ETA: 75s - loss: 0.0655 - acc: 0.9801
 886300/4400000 [=====>........................] - ETA: 75s - loss: 0.0656 - acc: 0.9801
 888700/4400000 [=====>........................] - ETA: 75s - loss: 0.0655 - acc: 0.9801
 891100/4400000 [=====>........................] - ETA: 75s - loss: 0.0656 - acc: 0.9801
 893500/4400000 [=====>........................] - ETA: 75s - loss: 0.0655 - acc: 0.9801
 895900/4400000 [=====>........................] - ETA: 74s - loss: 0.0655 - acc: 0.9801
 898300/4400000 [=====>........................] - ETA: 74s - loss: 0.0655 - acc: 0.9802
 900700/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 903100/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 905500/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 907900/4400000 [=====>........................] - ETA: 74s - loss: 0.0655 - acc: 0.9802
 910300/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 912700/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 915100/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 917500/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 919900/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 922300/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 924700/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 927100/4400000 [=====>........................] - ETA: 74s - loss: 0.0654 - acc: 0.9802
 929500/4400000 [=====>........................] - ETA: 74s - loss: 0.0653 - acc: 0.9802
 931900/4400000 [=====>........................] - ETA: 74s - loss: 0.0653 - acc: 0.9802
 934300/4400000 [=====>........................] - ETA: 74s - loss: 0.0653 - acc: 0.9802
 936700/4400000 [=====>........................] - ETA: 74s - loss: 0.0653 - acc: 0.9802
 939100/4400000 [=====>........................] - ETA: 73s - loss: 0.0653 - acc: 0.9802
 941500/4400000 [=====>........................] - ETA: 73s - loss: 0.0652 - acc: 0.9802
 943900/4400000 [=====>........................] - ETA: 73s - loss: 0.0652 - acc: 0.9802
 946300/4400000 [=====>........................] - ETA: 73s - loss: 0.0652 - acc: 0.9802
 948700/4400000 [=====>........................] - ETA: 73s - loss: 0.0652 - acc: 0.9802
 951100/4400000 [=====>........................] - ETA: 73s - loss: 0.0652 - acc: 0.9802
 953500/4400000 [=====>........................] - ETA: 73s - loss: 0.0652 - acc: 0.9802
 955900/4400000 [=====>........................] - ETA: 73s - loss: 0.0651 - acc: 0.9802
 958300/4400000 [=====>........................] - ETA: 73s - loss: 0.0652 - acc: 0.9802
 960700/4400000 [=====>........................] - ETA: 73s - loss: 0.0651 - acc: 0.9802
 963100/4400000 [=====>........................] - ETA: 73s - loss: 0.0651 - acc: 0.9802
 965500/4400000 [=====>........................] - ETA: 73s - loss: 0.0651 - acc: 0.9802
 967900/4400000 [=====>........................] - ETA: 73s - loss: 0.0651 - acc: 0.9802
 970300/4400000 [=====>........................] - ETA: 73s - loss: 0.0651 - acc: 0.9802
 972700/4400000 [=====>........................] - ETA: 73s - loss: 0.0650 - acc: 0.9802
 975100/4400000 [=====>........................] - ETA: 73s - loss: 0.0650 - acc: 0.9802
 977500/4400000 [=====>........................] - ETA: 73s - loss: 0.0650 - acc: 0.9803
 979900/4400000 [=====>........................] - ETA: 73s - loss: 0.0649 - acc: 0.9803
 982300/4400000 [=====>........................] - ETA: 72s - loss: 0.0649 - acc: 0.9803
 984700/4400000 [=====>........................] - ETA: 72s - loss: 0.0649 - acc: 0.9803
 987100/4400000 [=====>........................] - ETA: 72s - loss: 0.0649 - acc: 0.9803
 989500/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
 991900/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
 994300/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
 996700/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
 999100/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
1001500/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
1003900/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
1006300/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1008700/4400000 [=====>........................] - ETA: 72s - loss: 0.0648 - acc: 0.9803
1011100/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1013500/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1015900/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1018300/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1020700/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1023100/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1025500/4400000 [=====>........................] - ETA: 72s - loss: 0.0647 - acc: 0.9803
1027900/4400000 [======>.......................] - ETA: 71s - loss: 0.0647 - acc: 0.9803
1030300/4400000 [======>.......................] - ETA: 71s - loss: 0.0647 - acc: 0.9803
1032700/4400000 [======>.......................] - ETA: 71s - loss: 0.0647 - acc: 0.9803
1035100/4400000 [======>.......................] - ETA: 71s - loss: 0.0646 - acc: 0.9803
1037500/4400000 [======>.......................] - ETA: 71s - loss: 0.0646 - acc: 0.9803
1039900/4400000 [======>.......................] - ETA: 71s - loss: 0.0646 - acc: 0.9803
1042300/4400000 [======>.......................] - ETA: 71s - loss: 0.0646 - acc: 0.9803
1044700/4400000 [======>.......................] - ETA: 71s - loss: 0.0646 - acc: 0.9803
1047100/4400000 [======>.......................] - ETA: 71s - loss: 0.0646 - acc: 0.9803
1049500/4400000 [======>.......................] - ETA: 71s - loss: 0.0646 - acc: 0.9803
1051900/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1054300/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1056700/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1059100/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1061500/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1063900/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1066300/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1068700/4400000 [======>.......................] - ETA: 71s - loss: 0.0645 - acc: 0.9803
1071100/4400000 [======>.......................] - ETA: 70s - loss: 0.0645 - acc: 0.9803
1073500/4400000 [======>.......................] - ETA: 70s - loss: 0.0645 - acc: 0.9803
1075900/4400000 [======>.......................] - ETA: 70s - loss: 0.0645 - acc: 0.9803
1078300/4400000 [======>.......................] - ETA: 70s - loss: 0.0645 - acc: 0.9803
1080700/4400000 [======>.......................] - ETA: 70s - loss: 0.0645 - acc: 0.9803
1083100/4400000 [======>.......................] - ETA: 70s - loss: 0.0645 - acc: 0.9803
1085500/4400000 [======>.......................] - ETA: 70s - loss: 0.0644 - acc: 0.9803
1087900/4400000 [======>.......................] - ETA: 70s - loss: 0.0644 - acc: 0.9803
1090300/4400000 [======>.......................] - ETA: 70s - loss: 0.0644 - acc: 0.9804
1092700/4400000 [======>.......................] - ETA: 70s - loss: 0.0644 - acc: 0.9803
1095100/4400000 [======>.......................] - ETA: 70s - loss: 0.0644 - acc: 0.9804
1097500/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1099900/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1102300/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1104700/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1107100/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1109500/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1111900/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1114300/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1115900/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1118200/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1120600/4400000 [======>.......................] - ETA: 70s - loss: 0.0643 - acc: 0.9804
1123000/4400000 [======>.......................] - ETA: 69s - loss: 0.0643 - acc: 0.9804
1125400/4400000 [======>.......................] - ETA: 69s - loss: 0.0643 - acc: 0.9804
1127800/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1130200/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1132600/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1135000/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1137400/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1139800/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1142200/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1144600/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1147000/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1149400/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1151800/4400000 [======>.......................] - ETA: 69s - loss: 0.0642 - acc: 0.9804
1154200/4400000 [======>.......................] - ETA: 69s - loss: 0.0641 - acc: 0.9804
1156600/4400000 [======>.......................] - ETA: 69s - loss: 0.0641 - acc: 0.9804
1159000/4400000 [======>.......................] - ETA: 69s - loss: 0.0641 - acc: 0.9804
1161400/4400000 [======>.......................] - ETA: 69s - loss: 0.0641 - acc: 0.9804
1163800/4400000 [======>.......................] - ETA: 69s - loss: 0.0641 - acc: 0.9804
1166200/4400000 [======>.......................] - ETA: 69s - loss: 0.0641 - acc: 0.9804
1168600/4400000 [======>.......................] - ETA: 68s - loss: 0.0641 - acc: 0.9804
1171000/4400000 [======>.......................] - ETA: 68s - loss: 0.0641 - acc: 0.9804
1173400/4400000 [=======>......................] - ETA: 68s - loss: 0.0641 - acc: 0.9804
1175800/4400000 [=======>......................] - ETA: 68s - loss: 0.0641 - acc: 0.9804
1178200/4400000 [=======>......................] - ETA: 68s - loss: 0.0641 - acc: 0.9804
1180600/4400000 [=======>......................] - ETA: 68s - loss: 0.0641 - acc: 0.9804
1183000/4400000 [=======>......................] - ETA: 68s - loss: 0.0641 - acc: 0.9804
1185400/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1187800/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1190200/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1192600/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1195000/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1197400/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1199800/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1202200/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1204600/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1207000/4400000 [=======>......................] - ETA: 68s - loss: 0.0640 - acc: 0.9804
1209400/4400000 [=======>......................] - ETA: 68s - loss: 0.0639 - acc: 0.9804
1211800/4400000 [=======>......................] - ETA: 68s - loss: 0.0639 - acc: 0.9804
1214200/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1216600/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1219000/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1221400/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1223800/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1226200/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1228600/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1231000/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1233400/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1235800/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1238200/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1240600/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1243000/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1245400/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1247800/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1250200/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1252600/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1255000/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1257400/4400000 [=======>......................] - ETA: 67s - loss: 0.0639 - acc: 0.9804
1259800/4400000 [=======>......................] - ETA: 66s - loss: 0.0639 - acc: 0.9804
1262200/4400000 [=======>......................] - ETA: 66s - loss: 0.0638 - acc: 0.9804
1264600/4400000 [=======>......................] - ETA: 66s - loss: 0.0638 - acc: 0.9804
1267000/4400000 [=======>......................] - ETA: 66s - loss: 0.0638 - acc: 0.9804
1269400/4400000 [=======>......................] - ETA: 66s - loss: 0.0638 - acc: 0.9804
1271800/4400000 [=======>......................] - ETA: 66s - loss: 0.0638 - acc: 0.9804
1274200/4400000 [=======>......................] - ETA: 66s - loss: 0.0638 - acc: 0.9804
1276600/4400000 [=======>......................] - ETA: 66s - loss: 0.0638 - acc: 0.9804
1279000/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9804
1281400/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9804
1283800/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9805
1286200/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9804
1288600/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9804
1291000/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9804
1293400/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9804
1295800/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9805
1298200/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9805
1300600/4400000 [=======>......................] - ETA: 66s - loss: 0.0637 - acc: 0.9805
1303000/4400000 [=======>......................] - ETA: 66s - loss: 0.0636 - acc: 0.9805
1305400/4400000 [=======>......................] - ETA: 65s - loss: 0.0637 - acc: 0.9805
1307800/4400000 [=======>......................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1310200/4400000 [=======>......................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1312600/4400000 [=======>......................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1315000/4400000 [=======>......................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1317400/4400000 [=======>......................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1319800/4400000 [=======>......................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1322200/4400000 [========>.....................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1324600/4400000 [========>.....................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1327000/4400000 [========>.....................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1329400/4400000 [========>.....................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1331800/4400000 [========>.....................] - ETA: 65s - loss: 0.0636 - acc: 0.9805
1334200/4400000 [========>.....................] - ETA: 65s - loss: 0.0635 - acc: 0.9805
1336600/4400000 [========>.....................] - ETA: 65s - loss: 0.0635 - acc: 0.9805
1339000/4400000 [========>.....................] - ETA: 65s - loss: 0.0635 - acc: 0.9805
1341400/4400000 [========>.....................] - ETA: 65s - loss: 0.0635 - acc: 0.9805
1343800/4400000 [========>.....................] - ETA: 65s - loss: 0.0635 - acc: 0.9805
1346200/4400000 [========>.....................] - ETA: 65s - loss: 0.0635 - acc: 0.9805
1348600/4400000 [========>.....................] - ETA: 65s - loss: 0.0635 - acc: 0.9805
1351000/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1353400/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1354700/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1357000/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1359400/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1361800/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1364200/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1366600/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1369000/4400000 [========>.....................] - ETA: 64s - loss: 0.0635 - acc: 0.9805
1371400/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1373800/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1376200/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1378600/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1381000/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1383400/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1385800/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1388200/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1390600/4400000 [========>.....................] - ETA: 64s - loss: 0.0634 - acc: 0.9805
1393000/4400000 [========>.....................] - ETA: 64s - loss: 0.0633 - acc: 0.9805
1395400/4400000 [========>.....................] - ETA: 64s - loss: 0.0633 - acc: 0.9805
1397800/4400000 [========>.....................] - ETA: 64s - loss: 0.0633 - acc: 0.9805
1400200/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1402600/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1405000/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1407400/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1409800/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1412200/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
